id;cpath;mgeom
14043007;19258;LINESTRING(11.6202773033 48.2101937802,11.6202773033 48.2101937802)
14043008;19258;LINESTRING(11.6202901104 48.2101907309,11.6202901104 48.2101907309)
14043011;25151;LINESTRING(11.6219388805 48.2103678669,11.6219388805 48.2103678669)
14043012;25151;LINESTRING(11.621949421 48.2103660197,11.621949421 48.2103660197)
14043013;25151;LINESTRING(11.6219578344 48.2103645452,11.6219578344 48.2103645452)
14043014;25158;LINESTRING(11.621907056 48.2104888828,11.621907056 48.2104888828)
14043016;18610;LINESTRING(11.6242914734 48.2134040832,11.6242914734 48.2134040832)
14043017;18610;LINESTRING(11.6242942227 48.213409034,11.6242942227 48.213409034)
14043018;18610;LINESTRING(11.6242732261 48.2133712254,11.6242732261 48.2133712254)
14043020;29438;LINESTRING(11.6239281873 48.213457271,11.6239281873 48.213457271)
14043021;29438;LINESTRING(11.6239508218 48.2134981104,11.6239508218 48.2134981104)
14043022;29438;LINESTRING(11.6239620564 48.213518381,11.6239620564 48.213518381)
14043023;18610;LINESTRING(11.6250225479 48.2147247848,11.6250225479 48.2147247848)
14043024;18610;LINESTRING(11.6250154046 48.2147118494,11.6250154046 48.2147118494)
14043025;18610;LINESTRING(11.6250099357 48.214701946,11.6250099357 48.214701946)
14043027;29438;LINESTRING(11.6246429181 48.2147470601,11.6246429181 48.2147470601)
14043028;29438;LINESTRING(11.6246598444 48.2147776088,11.6246598444 48.2147776088)
14043029;29438;LINESTRING(11.6246735363 48.2148023201,11.6246735363 48.2148023201)
14043030;18610;LINESTRING(11.6256079017 48.2157933285,11.6256079017 48.2157933285)
14043031;18610;LINESTRING(11.6255994867 48.2157778751,11.6255994867 48.2157778751)
14043032;18610;LINESTRING(11.6255918687 48.2157638854,11.6255918687 48.2157638854)
14043035;29438;LINESTRING(11.625263763 48.215862937,11.625263763 48.215862937)
14043036;29438;LINESTRING(11.6252769121 48.2158864872,11.6252769121 48.2158864872)
14043037;18610;LINESTRING(11.6263327157 48.2170463246,11.6263327157 48.2170463246)
14043038;18610;LINESTRING(11.6263464042 48.2170671166,11.6263464042 48.2170671166)
14043039;29438;LINESTRING(11.6259741455 48.2171431684,11.6259741455 48.2171431684)
14043040;29438;LINESTRING(11.6259807113 48.2171541102,11.6259807113 48.2171541102)
14043041;29438;LINESTRING(11.6259797026 48.2171524291,11.6259797026 48.2171524291)
14043042;29438;LINESTRING(11.6263012715 48.2176902241,11.6263012715 48.2176902241)
14043044;29439;LINESTRING(11.6266985669 48.218483077,11.6266985669 48.218483077)
14043047;29436;LINESTRING(11.6271859701 48.2203830835,11.6271859701 48.2203830835)
14043048;29436;LINESTRING(11.6271869366 48.2203806948,11.6271869366 48.2203806948)
14043049;29441;LINESTRING(11.6260635039 48.2212224524,11.6260635039 48.2212224524)
14043050;29441;LINESTRING(11.6260814563 48.2212084406,11.6260814563 48.2212084406)
14043051;29441;LINESTRING(11.6260707744 48.2212167777,11.6260707744 48.2212167777)
14043054;25154;LINESTRING(11.6247251666 48.2219612363,11.6247251666 48.2219612363)
14043055;25149;LINESTRING(11.6232651435 48.2229412496,11.6232651435 48.2229412496)
14043057;25149;LINESTRING(11.6232793095 48.2229324587,11.6232793095 48.2229324587)
14043058;25149;LINESTRING(11.6232788553 48.2229327405,11.6232788553 48.2229327405)
14043060;29442;LINESTRING(11.6230037847 48.2226445703,11.6230037847 48.2226445703)
11178001;5378;LINESTRING(11.5972751878 48.1357405616,11.5972751878 48.1357405616)
11178002;5378;LINESTRING(11.5972178635 48.1357512358,11.5972178635 48.1357512358)
11178004;28297;LINESTRING(11.5979289673 48.1360541118,11.5979289673 48.1360541118)
11178005;28297;LINESTRING(11.5979295257 48.1360571129,11.5979295257 48.1360571129)
11178007;1150;LINESTRING(11.5983140872 48.1357224619,11.5983140872 48.1357224619)
11178008;1150;LINESTRING(11.5985822285 48.1357207578,11.5985822285 48.1357207578)
11178011;5381;LINESTRING(11.5978057992 48.1351959847,11.5978057992 48.1351959847)
